PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.351143E+08,.551020E+02,.307909E+03,.662008E+03,.100030E+04,.472308E-05,.186980E-05,.402868E-06,-.123459E+01,-.926970E+00,-.486307E+00,.100000E+01,.125175E-02,.366890E-04,.304013E-03,.511912E-03,.273356E+04,.222115E+04,.410934E+04,-.104215E+06,-.197902E+06,-.224146E+07,.830320E-01,.195528E+00,.674206E+00,.376595E-03,.463447E-01,.297417E-01,-.195356E+04,-.705258E+03,-.604661E+04)
PVTTABLE POINT = (.351143E+08,.571429E+02,.305420E+03,.662008E+03,.999296E+03,.474319E-05,.186980E-05,.402993E-06,-.122033E+01,-.926970E+00,-.496356E+00,.100000E+01,.134951E-02,.363609E-04,.304013E-03,.496375E-03,.273214E+04,.222115E+04,.411094E+04,-.986786E+05,-.197902E+06,-.223307E+07,.825186E-01,.195528E+00,.676155E+00,.385069E-03,.461349E-01,.294312E-01,-.193649E+04,-.705258E+03,-.602113E+04)
PVTTABLE POINT = (.351143E+08,.591837E+02,.302962E+03,.662550E+03,.998273E+03,.476187E-05,.187631E-05,.403228E-06,-.120603E+01,-.922952E+00,-.506183E+00,.100000E+01,.145381E-02,.360426E-04,.305107E-03,.481619E-03,.273064E+04,.222750E+04,.411253E+04,-.931473E+05,-.193774E+06,-.222468E+07,.820219E-01,.195504E+00,.678044E+00,.401634E-03,.459231E-01,.292712E-01,-.191952E+04,-.685987E+03,-.599580E+04)
PVTTABLE POINT = (.351143E+08,.612245E+02,.300533E+03,.662550E+03,.997230E+03,.477916E-05,.187631E-05,.403570E-06,-.119170E+01,-.922952E+00,-.515807E+00,.100000E+01,.156503E-02,.357338E-04,.305107E-03,.467591E-03,.272907E+04,.222750E+04,.411409E+04,-.876214E+05,-.193774E+06,-.221628E+07,.815417E-01,.195504E+00,.679872E+00,.410104E-03,.457093E-01,.289645E-01,-.190266E+04,-.685987E+03,-.597062E+04)
PVTTABLE POINT = (.351143E+08,.632653E+02,.298133E+03,.663108E+03,.996168E+03,.479508E-05,.188298E-05,.404017E-06,-.117737E+01,-.919021E+00,-.525241E+00,.100000E+01,.168354E-02,.354345E-04,.306238E-03,.454243E-03,.272743E+04,.223390E+04,.411562E+04,-.821009E+05,-.189634E+06,-.220789E+07,.810779E-01,.195487E+00,.681641E+00,.427153E-03,.454935E-01,.288059E-01,-.188591E+04,-.666813E+03,-.594558E+04)
PVTTABLE POINT = (.351143E+08,.653061E+02,.295763E+03,.663108E+03,.995087E+03,.480968E-05,.188298E-05,.404564E-06,-.116304E+01,-.919021E+00,-.534502E+00,.100000E+01,.180972E-02,.351444E-04,.306238E-03,.441532E-03,.272574E+04,.223390E+04,.411714E+04,-.765863E+05,-.189634E+06,-.219949E+07,.806301E-01,.195487E+00,.683351E+00,.435582E-03,.452758E-01,.285030E-01,-.186926E+04,-.666813E+03,-.592069E+04)
PVTTABLE POINT = (.351143E+08,.673469E+02,.293423E+03,.663108E+03,.993987E+03,.482297E-05,.188298E-05,.405210E-06,-.114874E+01,-.919021E+00,-.543603E+00,.100000E+01,.194399E-02,.348632E-04,.306238E-03,.429415E-03,.272400E+04,.223390E+04,.411863E+04,-.710775E+05,-.189634E+06,-.219108E+07,.801982E-01,.195487E+00,.685004E+00,.443865E-03,.450564E-01,.282028E-01,-.185271E+04,-.666813E+03,-.589593E+04)
PVTTABLE POINT = (.351143E+08,.693878E+02,.291112E+03,.663683E+03,.992868E+03,.483499E-05,.188981E-05,.405951E-06,-.113447E+01,-.915175E+00,-.552558E+00,.100000E+01,.208677E-02,.345908E-04,.307408E-03,.417857E-03,.272223E+04,.224035E+04,.412011E+04,-.655748E+05,-.185483E+06,-.218268E+07,.797819E-01,.195476E+00,.686598E+00,.461439E-03,.448352E-01,.280464E-01,-.183627E+04,-.647735E+03,-.587132E+04)
PVTTABLE POINT = (.351143E+08,.714286E+02,.288831E+03,.663683E+03,.991731E+03,.484578E-05,.188981E-05,.406785E-06,-.112026E+01,-.915175E+00,-.561378E+00,.100000E+01,.223851E-02,.343269E-04,.307408E-03,.406821E-03,.272043E+04,.224035E+04,.412157E+04,-.600784E+05,-.185483E+06,-.217427E+07,.793810E-01,.195476E+00,.688136E+00,.469625E-03,.446123E-01,.277499E-01,-.181992E+04,-.647735E+03,-.584684E+04)
PVTTABLE POINT = (.351143E+08,.734694E+02,.286579E+03,.663683E+03,.990577E+03,.485537E-05,.188981E-05,.407711E-06,-.110610E+01,-.915175E+00,-.570077E+00,.100000E+01,.239964E-02,.340714E-04,.307408E-03,.396277E-03,.271861E+04,.224035E+04,.412302E+04,-.545883E+05,-.185483E+06,-.216585E+07,.789951E-01,.195476E+00,.689617E+00,.477636E-03,.443879E-01,.274561E-01,-.180368E+04,-.647735E+03,-.582249E+04)
PVTTABLE POINT = (.351143E+08,.755102E+02,.284356E+03,.664274E+03,.989405E+03,.486380E-05,.189681E-05,.408726E-06,-.109202E+01,-.911412E+00,-.578663E+00,.100000E+01,.257067E-02,.338241E-04,.308620E-03,.386194E-03,.271678E+04,.224685E+04,.412446E+04,-.491048E+05,-.181319E+06,-.215744E+07,.786240E-01,.195472E+00,.691043E+00,.495668E-03,.441619E-01,.273019E-01,-.178753E+04,-.628749E+03,-.579829E+04)
PVTTABLE POINT = (.351143E+08,.775510E+02,.282162E+03,.664274E+03,.988215E+03,.487110E-05,.189681E-05,.409828E-06,-.107802E+01,-.911412E+00,-.587146E+00,.100000E+01,.275207E-02,.335847E-04,.308620E-03,.376546E-03,.271495E+04,.224685E+04,.412591E+04,-.436279E+05,-.181319E+06,-.214902E+07,.782674E-01,.195472E+00,.692414E+00,.503531E-03,.439345E-01,.270116E-01,-.177148E+04,-.628749E+03,-.577421E+04)
PVTTABLE POINT = (.351143E+08,.795918E+02,.279998E+03,.664882E+03,.987008E+03,.487732E-05,.190398E-05,.411016E-06,-.106412E+01,-.907731E+00,-.595537E+00,.100000E+01,.294435E-02,.333530E-04,.309874E-03,.367307E-03,.271312E+04,.225339E+04,.412736E+04,-.381577E+05,-.177144E+06,-.214060E+07,.779251E-01,.195474E+00,.693730E+00,.521941E-03,.437057E-01,.268586E-01,-.175553E+04,-.609855E+03,-.575027E+04)
PVTTABLE POINT = (.351143E+08,.816327E+02,.277862E+03,.664882E+03,.985784E+03,.488248E-05,.190398E-05,.412288E-06,-.105032E+01,-.907731E+00,-.603842E+00,.100000E+01,.314806E-02,.331289E-04,.309874E-03,.358455E-03,.271130E+04,.225339E+04,.412882E+04,-.326943E+05,-.177144E+06,-.213217E+07,.775968E-01,.195474E+00,.694993E+00,.529625E-03,.434756E-01,.265718E-01,-.173967E+04,-.609855E+03,-.572645E+04)
PVTTABLE POINT = (.351143E+08,.836735E+02,.275754E+03,.664882E+03,.984543E+03,.488663E-05,.190398E-05,.413643E-06,-.103663E+01,-.907731E+00,-.612070E+00,.100000E+01,.336373E-02,.329122E-04,.309874E-03,.349966E-03,.270950E+04,.225339E+04,.413030E+04,-.272378E+05,-.177144E+06,-.212374E+07,.772820E-01,.195474E+00,.696202E+00,.537094E-03,.432442E-01,.262875E-01,-.172390E+04,-.609855E+03,-.570276E+04)
PVTTABLE POINT = (.351143E+08,.857143E+02,.273675E+03,.665507E+03,.983286E+03,.488980E-05,.191130E-05,.415079E-06,-.102306E+01,-.904129E+00,-.620228E+00,.100000E+01,.359194E-02,.327026E-04,.311172E-03,.341822E-03,.270773E+04,.225998E+04,.413180E+04,-.217883E+05,-.172956E+06,-.211531E+07,.769807E-01,.195482E+00,.697358E+00,.555864E-03,.430117E-01,.261363E-01,-.170823E+04,-.591050E+03,-.567921E+04)
PVTTABLE POINT = (.351143E+08,.877551E+02,.271624E+03,.665507E+03,.982012E+03,.489204E-05,.191130E-05,.416596E-06,-.100962E+01,-.904129E+00,-.628322E+00,.100000E+01,.383328E-02,.324999E-04,.311172E-03,.334003E-03,.270598E+04,.225998E+04,.413333E+04,-.163458E+05,-.172956E+06,-.210688E+07,.766924E-01,.195482E+00,.698462E+00,.563110E-03,.427780E-01,.258553E-01,-.169264E+04,-.591050E+03,-.565577E+04)
PVTTABLE POINT = (.351143E+08,.897959E+02,.269601E+03,.665507E+03,.980721E+03,.489337E-05,.191130E-05,.418191E-06,-.996313E+00,-.904129E+00,-.636357E+00,.100000E+01,.408835E-02,.323041E-04,.311172E-03,.326491E-03,.270428E+04,.225998E+04,.413489E+04,-.109105E+05,-.172956E+06,-.209844E+07,.764168E-01,.195482E+00,.699515E+00,.570123E-03,.425432E-01,.255768E-01,-.167714E+04,-.591050E+03,-.563246E+04)
PVTTABLE POINT = (.351143E+08,.918367E+02,.267605E+03,.666151E+03,.979415E+03,.489384E-05,.191879E-05,.419866E-06,-.983147E+00,-.900605E+00,-.644339E+00,.100000E+01,.435779E-02,.321148E-04,.312516E-03,.319272E-03,.270261E+04,.226662E+04,.413650E+04,-.548220E+04,-.168756E+06,-.209000E+07,.761537E-01,.195497E+00,.700517E+00,.589201E-03,.423074E-01,.254272E-01,-.166173E+04,-.572333E+03,-.560927E+04)
PVTTABLE POINT = (.351143E+08,.938776E+02,.265637E+03,.666151E+03,.978092E+03,.489348E-05,.191879E-05,.421618E-06,-.970127E+00,-.900605E+00,-.652272E+00,.100000E+01,.464225E-02,.319320E-04,.312516E-03,.312328E-03,.270099E+04,.226662E+04,.413814E+04,-.611408E+02,-.168756E+06,-.208156E+07,.759028E-01,.195497E+00,.701468E+00,.595955E-03,.420706E-01,.251519E-01,-.164640E+04,-.572333E+03,-.558620E+04)
PVTTABLE POINT = (.351143E+08,.959184E+02,.263696E+03,.666813E+03,.976752E+03,.489232E-05,.192645E-05,.423446E-06,-.957258E+00,-.897157E+00,-.660160E+00,.100000E+01,.494240E-02,.317554E-04,.313908E-03,.305647E-03,.269942E+04,.227330E+04,.413984E+04,.535269E+04,-.164544E+06,-.207311E+07,.756638E-01,.195519E+00,.702369E+00,.615326E-03,.418330E-01,.250030E-01,-.163116E+04,-.553702E+03,-.556325E+04)
PVTTABLE POINT = (.351143E+08,.979592E+02,.261781E+03,.666813E+03,.975397E+03,.489041E-05,.192645E-05,.425351E-06,-.944543E+00,-.897157E+00,-.668008E+00,.100000E+01,.525893E-02,.315848E-04,.313908E-03,.299215E-03,.269791E+04,.227330E+04,.414160E+04,.107593E+05,-.164544E+06,-.206466E+07,.754363E-01,.195519E+00,.703221E+00,.621798E-03,.415945E-01,.247307E-01,-.161600E+04,-.553702E+03,-.554042E+04)
PVTTABLE POINT = (.351143E+08,.100000E+03,.259893E+03,.666813E+03,.974026E+03,.488777E-05,.192645E-05,.427332E-06,-.931987E+00,-.897157E+00,-.674893E+00,.100000E+01,.559258E-02,.314202E-04,.313908E-03,.293019E-03,.269646E+04,.227330E+04,.414342E+04,.161585E+05,-.164544E+06,-.205621E+07,.752201E-01,.195519E+00,.704024E+00,.628012E-03,.413552E-01,.244607E-01,-.160092E+04,-.553702E+03,-.551770E+04)
PVTTABLE POINT = (.351143E+08,.102041E+03,.258031E+03,.667493E+03,.972639E+03,.488444E-05,.193426E-05,.429388E-06,-.919593E+00,-.893784E+00,-.683594E+00,.100000E+01,.594408E-02,.312612E-04,.315348E-03,.287048E-03,.269507E+04,.228003E+04,.414530E+04,.215504E+05,-.160320E+06,-.204775E+07,.750149E-01,.195547E+00,.704779E+00,.647621E-03,.411152E-01,.243131E-01,-.158592E+04,-.535155E+03,-.549509E+04)
PVTTABLE POINT = (.351143E+08,.104082E+03,.256194E+03,.667493E+03,.971236E+03,.488046E-05,.193426E-05,.431520E-06,-.907365E+00,-.893784E+00,-.691337E+00,.100000E+01,.631419E-02,.311078E-04,.315348E-03,.281292E-03,.269375E+04,.228003E+04,.414725E+04,.269350E+05,-.160320E+06,-.203929E+07,.748203E-01,.195547E+00,.705486E+00,.653526E-03,.408745E-01,.240459E-01,-.157100E+04,-.535155E+03,-.547260E+04)
PVTTABLE POINT = (.351143E+08,.106122E+03,.254383E+03,.667493E+03,.969817E+03,.487585E-05,.193426E-05,.433726E-06,-.895304E+00,-.893784E+00,-.699051E+00,.100000E+01,.670372E-02,.309598E-04,.315348E-03,.275739E-03,.269250E+04,.228003E+04,.414927E+04,.323121E+05,-.160320E+06,-.203082E+07,.746362E-01,.195547E+00,.706146E+00,.659162E-03,.406331E-01,.237810E-01,-.155616E+04,-.535155E+03,-.545022E+04)
PVTTABLE POINT = (.351143E+08,.108163E+03,.252598E+03,.668193E+03,.968382E+03,.487065E-05,.194224E-05,.436006E-06,-.883413E+00,-.890484E+00,-.706737E+00,.100000E+01,.711346E-02,.308171E-04,.316840E-03,.270380E-03,.269132E+04,.228679E+04,.415137E+04,.376818E+05,-.156084E+06,-.202235E+07,.744622E-01,.195581E+00,.706759E+00,.678973E-03,.403912E-01,.236344E-01,-.154139E+04,-.516691E+03,-.542795E+04)
PVTTABLE POINT = (.351143E+08,.110204E+03,.250837E+03,.668193E+03,.966932E+03,.486488E-05,.194224E-05,.438361E-06,-.871693E+00,-.890484E+00,-.714397E+00,.100000E+01,.754427E-02,.306794E-04,.316840E-03,.265207E-03,.269022E+04,.228679E+04,.415355E+04,.430440E+05,-.156084E+06,-.201388E+07,.742981E-01,.195581E+00,.707325E+00,.684279E-03,.401488E-01,.233722E-01,-.152670E+04,-.516691E+03,-.540578E+04)
PVTTABLE POINT = (.351143E+08,.112245E+03,.249100E+03,.668912E+03,.965467E+03,.485859E-05,.195038E-05,.440791E-06,-.860146E+00,-.887255E+00,-.722032E+00,.100000E+01,.799702E-02,.305467E-04,.318384E-03,.260211E-03,.268921E+04,.229360E+04,.415581E+04,.483987E+05,-.151836E+06,-.200540E+07,.741435E-01,.195622E+00,.707846E+00,.704329E-03,.399058E-01,.232259E-01,-.151208E+04,-.498308E+03,-.538372E+04)
PVTTABLE POINT = (.351143E+08,.114286E+03,.247388E+03,.668912E+03,.963985E+03,.485179E-05,.195038E-05,.443296E-06,-.848773E+00,-.887255E+00,-.729644E+00,.100000E+01,.847258E-02,.304188E-04,.318384E-03,.255383E-03,.268827E+04,.229360E+04,.415816E+04,.537457E+05,-.151836E+06,-.199692E+07,.739982E-01,.195622E+00,.708322E+00,.709292E-03,.396624E-01,.229663E-01,-.149754E+04,-.498308E+03,-.536177E+04)
PVTTABLE POINT = (.351143E+08,.116327E+03,.245699E+03,.668912E+03,.962488E+03,.484452E-05,.195038E-05,.445875E-06,-.837575E+00,-.887255E+00,-.737233E+00,.100000E+01,.897189E-02,.302956E-04,.318384E-03,.250717E-03,.268742E+04,.229360E+04,.416059E+04,.590852E+05,-.151836E+06,-.198843E+07,.738619E-01,.195622E+00,.708753E+00,.713975E-03,.394187E-01,.227088E-01,-.148307E+04,-.498308E+03,-.533992E+04)
PVTTABLE POINT = (.351143E+08,.118367E+03,.244034E+03,.669652E+03,.960976E+03,.483680E-05,.195869E-05,.448530E-06,-.826552E+00,-.884096E+00,-.744802E+00,.100000E+01,.949590E-02,.301769E-04,.319983E-03,.246204E-03,.268666E+04,.230044E+04,.416311E+04,.644169E+05,-.147576E+06,-.197993E+07,.737343E-01,.195669E+00,.709140E+00,.734188E-03,.391746E-01,.225631E-01,-.146867E+04,-.480004E+03,-.531817E+04)
PVTTABLE POINT = (.351143E+08,.120408E+03,.242392E+03,.669652E+03,.959448E+03,.482865E-05,.195869E-05,.451260E-06,-.815704E+00,-.884096E+00,-.752350E+00,.100000E+01,.100456E-01,.300626E-04,.319983E-03,.241840E-03,.268599E+04,.230044E+04,.416572E+04,.697408E+05,-.147576E+06,-.197143E+07,.736153E-01,.195669E+00,.709483E+00,.738514E-03,.389302E-01,.223081E-01,-.145434E+04,-.480004E+03,-.529652E+04)
PVTTABLE POINT = (.351143E+08,.122449E+03,.240773E+03,.669652E+03,.957905E+03,.482012E-05,.195869E-05,.454067E-06,-.805032E+00,-.884096E+00,-.759878E+00,.100000E+01,.106219E-01,.299526E-04,.319983E-03,.237616E-03,.268540E+04,.230044E+04,.416842E+04,.750569E+05,-.147576E+06,-.196293E+07,.735044E-01,.195669E+00,.709782E+00,.742557E-03,.386855E-01,.220550E-01,-.144008E+04,-.480004E+03,-.527496E+04)
PVTTABLE POINT = (.351143E+08,.124490E+03,.239176E+03,.670411E+03,.956347E+03,.481121E-05,.196715E-05,.456950E-06,-.794535E+00,-.881006E+00,-.767388E+00,.100000E+01,.112260E-01,.298467E-04,.321639E-03,.233528E-03,.268491E+04,.230732E+04,.417122E+04,.803651E+05,-.143303E+06,-.195442E+07,.734015E-01,.195723E+00,.710039E+00,.762910E-03,.384406E-01,.219096E-01,-.142589E+04,-.461779E+03,-.525351E+04)
PVTTABLE POINT = (.351143E+08,.126531E+03,.237601E+03,.670411E+03,.954773E+03,.480196E-05,.196715E-05,.459910E-06,-.784213E+00,-.881006E+00,-.774879E+00,.100000E+01,.118588E-01,.297449E-04,.321639E-03,.229569E-03,.268452E+04,.230732E+04,.417411E+04,.856651E+05,-.143303E+06,-.194590E+07,.733064E-01,.195723E+00,.710253E+00,.766588E-03,.381955E-01,.216589E-01,-.141176E+04,-.461779E+03,-.523215E+04)
PVTTABLE POINT = (.351143E+08,.128571E+03,.236049E+03,.670411E+03,.953184E+03,.479239E-05,.196715E-05,.462949E-06,-.774065E+00,-.881006E+00,-.782352E+00,.100000E+01,.125214E-01,.296469E-04,.321639E-03,.225734E-03,.268422E+04,.230732E+04,.417708E+04,.909571E+05,-.143303E+06,-.193738E+07,.732187E-01,.195723E+00,.710425E+00,.769982E-03,.379503E-01,.214101E-01,-.139771E+04,-.461779E+03,-.521088E+04)
PVTTABLE POINT = (.351143E+08,.130612E+03,.234517E+03,.671193E+03,.951580E+03,.478251E-05,.197578E-05,.466066E-06,-.764091E+00,-.877982E+00,-.789808E+00,.100000E+01,.132151E-01,.295528E-04,.323355E-03,.222019E-03,.268402E+04,.231424E+04,.418016E+04,.962407E+05,-.139018E+06,-.192886E+07,.731382E-01,.195784E+00,.710556E+00,.790469E-03,.377050E-01,.212649E-01,-.138372E+04,-.443629E+03,-.518970E+04)
PVTTABLE POINT = (.351143E+08,.132653E+03,.233007E+03,.671193E+03,.949961E+03,.477236E-05,.197578E-05,.469262E-06,-.754289E+00,-.877982E+00,-.797247E+00,.100000E+01,.139409E-01,.294624E-04,.323355E-03,.218418E-03,.268392E+04,.231424E+04,.418332E+04,.101516E+06,-.139018E+06,-.192032E+07,.730646E-01,.195784E+00,.710646E+00,.793493E-03,.374597E-01,.210182E-01,-.136979E+04,-.443629E+03,-.516862E+04)
PVTTABLE POINT = (.351143E+08,.134694E+03,.231518E+03,.671193E+03,.948326E+03,.476195E-05,.197578E-05,.472540E-06,-.744659E+00,-.877982E+00,-.804670E+00,.100000E+01,.147001E-01,.293755E-04,.323355E-03,.214927E-03,.268391E+04,.231424E+04,.418658E+04,.106782E+06,-.139018E+06,-.191178E+07,.729978E-01,.195784E+00,.710695E+00,.796235E-03,.372143E-01,.207734E-01,-.135593E+04,-.443629E+03,-.514763E+04)
PVTTABLE POINT = (.351143E+08,.136735E+03,.230049E+03,.671996E+03,.946676E+03,.475131E-05,.198458E-05,.475899E-06,-.735200E+00,-.875025E+00,-.812078E+00,.100000E+01,.154937E-01,.292922E-04,.325131E-03,.211541E-03,.268401E+04,.232119E+04,.418993E+04,.112040E+06,-.134721E+06,-.190323E+07,.729375E-01,.195850E+00,.710703E+00,.816839E-03,.369689E-01,.206281E-01,-.134214E+04,-.425556E+03,-.512672E+04)
PVTTABLE POINT = (.351143E+08,.138776E+03,.228601E+03,.671996E+03,.945011E+03,.474045E-05,.198458E-05,.479340E-06,-.725910E+00,-.875025E+00,-.819471E+00,.100000E+01,.163232E-01,.292122E-04,.325131E-03,.208257E-03,.268421E+04,.232119E+04,.419337E+04,.117289E+06,-.134721E+06,-.189468E+07,.728834E-01,.195850E+00,.710672E+00,.819209E-03,.367235E-01,.203853E-01,-.132841E+04,-.425556E+03,-.510590E+04)
PVTTABLE POINT = (.351143E+08,.140816E+03,.227172E+03,.671996E+03,.943331E+03,.472939E-05,.198458E-05,.482866E-06,-.716788E+00,-.875025E+00,-.826850E+00,.100000E+01,.171898E-01,.291355E-04,.325131E-03,.205070E-03,.268452E+04,.232119E+04,.419691E+04,.122529E+06,-.134721E+06,-.188612E+07,.728353E-01,.195850E+00,.710601E+00,.821301E-03,.364783E-01,.201443E-01,-.131475E+04,-.425556E+03,-.508517E+04)
PVTTABLE POINT = (.351143E+08,.142857E+03,.225764E+03,.672821E+03,.941636E+03,.471815E-05,.199354E-05,.486477E-06,-.707833E+00,-.872132E+00,-.834214E+00,.100000E+01,.180948E-01,.290621E-04,.326972E-03,.201976E-03,.268492E+04,.232818E+04,.420053E+04,.127759E+06,-.130412E+06,-.187755E+07,.727930E-01,.195924E+00,.710491E+00,.842026E-03,.362331E-01,.199986E-01,-.130115E+04,-.407557E+03,-.506452E+04)
PVTTABLE POINT = (.351143E+08,.144898E+03,.224374E+03,.672821E+03,.939926E+03,.470675E-05,.199354E-05,.490175E-06,-.699043E+00,-.872132E+00,-.841567E+00,.100000E+01,.190396E-01,.289917E-04,.326972E-03,.198973E-03,.268544E+04,.232818E+04,.420424E+04,.132980E+06,-.130412E+06,-.186897E+07,.727563E-01,.195924E+00,.710343E+00,.843748E-03,.359881E-01,.197596E-01,-.128762E+04,-.407557E+03,-.504396E+04)
PVTTABLE POINT = (.351143E+08,.146939E+03,.223004E+03,.673669E+03,.938201E+03,.469521E-05,.200266E-05,.493961E-06,-.690417E+00,-.869302E+00,-.848908E+00,.100000E+01,.200256E-01,.289243E-04,.328878E-03,.196057E-03,.268606E+04,.233520E+04,.420804E+04,.138190E+06,-.126090E+06,-.186039E+07,.727249E-01,.196004E+00,.710156E+00,.864685E-03,.357432E-01,.196131E-01,-.127415E+04,-.389631E+03,-.502347E+04)
PVTTABLE POINT = (.351143E+08,.148980E+03,.221653E+03,.673669E+03,.936462E+03,.468353E-05,.200266E-05,.497837E-06,-.681953E+00,-.869302E+00,-.856238E+00,.100000E+01,.210542E-01,.288599E-04,.328878E-03,.193224E-03,.268678E+04,.233520E+04,.421193E+04,.143391E+06,-.126090E+06,-.185180E+07,.726986E-01,.196004E+00,.709931E+00,.866037E-03,.354985E-01,.193759E-01,-.126074E+04,-.389631E+03,-.500307E+04)
PVTTABLE POINT = (.351143E+08,.151020E+03,.220320E+03,.673669E+03,.934707E+03,.467175E-05,.200266E-05,.501804E-06,-.673651E+00,-.869302E+00,-.863558E+00,.100000E+01,.221269E-01,.287984E-04,.328878E-03,.190472E-03,.268762E+04,.233520E+04,.421591E+04,.148580E+06,-.126090E+06,-.184320E+07,.726772E-01,.196004E+00,.709669E+00,.867119E-03,.352541E-01,.191404E-01,-.124740E+04,-.389631E+03,-.498275E+04)
PVTTABLE POINT = (.351143E+08,.153061E+03,.219006E+03,.674540E+03,.932937E+03,.465987E-05,.201195E-05,.505864E-06,-.665507E+00,-.866533E+00,-.870870E+00,.100000E+01,.232451E-01,.287396E-04,.330854E-03,.187797E-03,.268856E+04,.234225E+04,.421997E+04,.153759E+06,-.121757E+06,-.183459E+07,.726604E-01,.196090E+00,.709370E+00,.888180E-03,.350098E-01,.189932E-01,-.123413E+04,-.371776E+03,-.496250E+04)
PVTTABLE POINT = (.351143E+08,.155102E+03,.217709E+03,.674540E+03,.931152E+03,.464791E-05,.201195E-05,.510020E-06,-.657522E+00,-.866533E+00,-.878175E+00,.100000E+01,.244105E-01,.286836E-04,.330854E-03,.185197E-03,.268961E+04,.234225E+04,.422412E+04,.158927E+06,-.121757E+06,-.182597E+07,.726481E-01,.196090E+00,.709034E+00,.888898E-03,.347659E-01,.187593E-01,-.122092E+04,-.371776E+03,-.494233E+04)
PVTTABLE POINT = (.351143E+08,.157143E+03,.216431E+03,.674540E+03,.929352E+03,.463589E-05,.201195E-05,.514273E-06,-.649693E+00,-.866533E+00,-.885475E+00,.100000E+01,.256246E-01,.286301E-04,.330854E-03,.182669E-03,.269077E+04,.234225E+04,.422836E+04,.164082E+06,-.121757E+06,-.181735E+07,.726400E-01,.196090E+00,.708661E+00,.889353E-03,.345222E-01,.185270E-01,-.120778E+04,-.371776E+03,-.492224E+04)
PVTTABLE POINT = (.351143E+08,.159184E+03,.215170E+03,.674540E+03,.927538E+03,.462381E-05,.201195E-05,.518625E-06,-.642018E+00,-.866533E+00,-.892771E+00,.100000E+01,.268890E-01,.285793E-04,.330854E-03,.180211E-03,.269205E+04,.234225E+04,.423267E+04,.169226E+06,-.121757E+06,-.180871E+07,.726359E-01,.196090E+00,.708252E+00,.889551E-03,.342788E-01,.182963E-01,-.119471E+04,-.371776E+03,-.490223E+04)
PVTTABLE POINT = (.351143E+08,.161224E+03,.213927E+03,.675435E+03,.925708E+03,.461170E-05,.202140E-05,.523078E-06,-.634496E+00,-.863824E+00,-.900065E+00,.100000E+01,.282054E-01,.285309E-04,.332901E-03,.177819E-03,.269344E+04,.234934E+04,.423708E+04,.174356E+06,-.117411E+06,-.180007E+07,.726356E-01,.196182E+00,.707808E+00,.910641E-03,.340358E-01,.181481E-01,-.118170E+04,-.353992E+03,-.488228E+04)
PVTTABLE POINT = (.351143E+08,.163265E+03,.212700E+03,.675435E+03,.923864E+03,.459956E-05,.202140E-05,.527635E-06,-.627127E+00,-.863824E+00,-.907358E+00,.100000E+01,.295756E-01,.284850E-04,.332901E-03,.175492E-03,.269494E+04,.234934E+04,.424156E+04,.179474E+06,-.117411E+06,-.179142E+07,.726388E-01,.196182E+00,.707327E+00,.910486E-03,.337931E-01,.179190E-01,-.116876E+04,-.353992E+03,-.486241E+04)
PVTTABLE POINT = (.351143E+08,.165306E+03,.211491E+03,.675435E+03,.922005E+03,.458740E-05,.202140E-05,.532298E-06,-.619907E+00,-.863824E+00,-.914653E+00,.100000E+01,.310013E-01,.284414E-04,.332901E-03,.173228E-03,.269655E+04,.234934E+04,.424613E+04,.184578E+06,-.117411E+06,-.178276E+07,.726455E-01,.196182E+00,.706812E+00,.910081E-03,.335507E-01,.176913E-01,-.115590E+04,-.353992E+03,-.484261E+04)
PVTTABLE POINT = (.351143E+08,.167347E+03,.210298E+03,.676355E+03,.920131E+03,.457526E-05,.203102E-05,.537070E-06,-.612836E+00,-.861176E+00,-.921952E+00,.100000E+01,.324842E-01,.284001E-04,.335023E-03,.171024E-03,.269828E+04,.235645E+04,.425078E+04,.189667E+06,-.113053E+06,-.177409E+07,.726553E-01,.196281E+00,.706262E+00,.931305E-03,.333088E-01,.175418E-01,-.114310E+04,-.336277E+03,-.482288E+04)
